C:\Users\hdi\PycharmProjects\hdi\venv\Scripts\python.exe "C:/Users/hdi/PycharmProjects/creativeAI-dataset/blue haze/main.py"
Bitalino ready
BITalino_v5.1
BrainBit reader ready
Real Sense Depth Camera ready
[2020-10-22 06:19:33.680] [brainflow_logger] [info] incomming json: {
    "board_id": 7,
    "file": "",
    "ip_address": "",
    "ip_port": 0,
    "ip_protocol": 0,
    "mac_address": "",
    "other_info": "",
    "serial_number": "",
    "serial_port": "",
    "timeout": 0
}
[2020-10-22 06:19:33.680] [brainflow_logger] [debug] use dyn lib: C:\Users\hdi\PycharmProjects\hdi\venv\lib\site-packages\brainflow\lib\neurosdk-x64.dll
[2020-10-22 06:19:33.699] [brainflow_logger] [info] set timeout for device discovery to 15
[2020-10-22 06:19:37.418] [brainflow_logger] [info] Found device with ID 330010
[2020-10-22 06:19:39.958] [brainflow_logger] [debug] use stub streamer
BrainBit stream started
Initialising the Skeleton Tracking Pipeline with EDGE tracking.
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=45, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.00000000e+00  2.00000000e+00  3.00000000e+00 ...  1.33200000e+03
   1.33300000e+03  1.33400000e+03]
 [-4.32613785e+04 -4.24698281e+04 -4.31427413e+04 ... -3.80184536e+04
  -3.80146389e+04 -3.78998164e+04]
 [-9.55399471e+04 -1.02248862e+05 -9.51535179e+04 ... -8.37326848e+04
  -8.38387335e+04 -8.35633121e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.10000000e+01  9.10000000e+01  9.10000000e+01 ...  9.10000000e+01
   9.10000000e+01  9.10000000e+01]
 [ 1.60337278e+09  1.60337278e+09  1.60337278e+09 ...  1.60337279e+09
   1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[  0   1   1   1   1 169]
 [  1   1   1   1   1 169]
 [  2   1   1   1   1 169]
 [  3   1   1   1   1 169]
 [  4   1   1   1   1 169]
 [  5   1   1   1   1 169]
 [  6   1   1   1   1 169]
 [  7   1   1   1   1 169]
 [  8   1   1   1   1 169]
 [  9   1   1   1   1 169]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=364.1055603027344, y=144.375), Coordinate(x=390.3812255859375, y=316.875), Coordinate(x=270.263916015625, y=301.875), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=540.52783203125, y=301.875), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=337.8299255371094, y=118.125), Coordinate(x=397.8885498046875, y=118.125), Coordinate(x=307.80059814453125, y=140.625), Coordinate(x=442.93255615234375, y=140.625)], confidences=[0.8627133369445801, 0.4271840751171112, 0.28388893604278564, 0.0, 0.0, 0.49805599451065063, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8855968713760376, 0.8579847812652588, 0.769591748714447, 0.753663957118988], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=48, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.33500000e+03  1.33600000e+03  1.33700000e+03 ...  1.84600000e+03
   1.84700000e+03  1.84800000e+03]
 [-3.78178003e+04 -3.78898982e+04 -3.79562740e+04 ... -3.78727320e+04
  -3.78815059e+04 -3.80024319e+04]
 [-8.33153566e+04 -8.34168276e+04 -8.37578619e+04 ... -8.32989533e+04
  -8.34515414e+04 -8.37723577e+04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.10000000e+01  9.10000000e+01  9.10000000e+01 ...  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337279e+09  1.60337279e+09  1.60337279e+09 ...  1.60337279e+09
   1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[ 10   1   1   1   1 169]
 [ 11   1   1   1   1 169]
 [ 12   1   1   1   1 169]
 [ 13   1   1   1   1 169]
 [ 14   1   1   1   1 169]
 [ 15   1   1   1   1 169]
 [  0   1   1   1   1 169]
 [  1   1   1   1   1 169]
 [  2   1   1   1   1 169]
 [  3   1   1   1   1 169]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=360.3518981933594, y=148.125), Coordinate(x=394.1348876953125, y=309.375), Coordinate(x=277.7712707519531, y=294.375), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=540.52783203125, y=298.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=337.8299255371094, y=118.125), Coordinate(x=397.8885498046875, y=118.125), Coordinate(x=304.0469055175781, y=140.625), Coordinate(x=442.93255615234375, y=144.375)], confidences=[0.8379917144775391, 0.39065295457839966, 0.33532848954200745, 0.0, 0.0, 0.5044525861740112, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8990323543548584, 0.8993716239929199, 0.6778267621994019, 0.7710811495780945], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=48, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 1.84900000e+03  1.85000000e+03  1.85100000e+03  1.85200000e+03
   1.85300000e+03  1.85400000e+03  1.85500000e+03  1.85600000e+03
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01]
 [ 1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[ 10   1   1   1   1 161]
 [ 11   1   1   1   1 161]
 [ 12   1   1   1   1 161]
 [ 13   1   1   1   1 162]
 [ 14   1   1   1   1 162]
 [ 15   1   1   1   1 162]
 [  0   1   1   1   1 163]
 [  1   1   1   1   1 163]
 [  2   1   1   1   1 163]
 [  3   1   1   1   1 164]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=394.1348876953125, y=166.875), Coordinate(x=401.6422424316406, y=328.125), Coordinate(x=281.5249328613281, y=301.875), Coordinate(x=195.19061279296875, y=354.375), Coordinate(x=-1.0, y=-1.0), Coordinate(x=525.51318359375, y=328.125), Coordinate(x=578.0645141601562, y=463.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=371.6129150390625, y=144.375), Coordinate(x=424.1642150878906, y=148.125), Coordinate(x=337.8299255371094, y=166.875), Coordinate(x=454.19354248046875, y=166.875)], confidences=[0.864617645740509, 0.5924293994903564, 0.41837379336357117, 0.10060852766036987, 0.0, 0.5429984927177429, 0.2003236711025238, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8658406138420105, 0.8378620147705078, 0.7967735528945923, 0.7757713198661804], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=49, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 2.19100000e+03  2.19200000e+03  2.19300000e+03  2.19400000e+03
   2.19500000e+03  2.19600000e+03  2.19700000e+03  2.19800000e+03
   2.19900000e+03  2.20000000e+03  2.20100000e+03  2.20200000e+03
   2.20300000e+03  2.20400000e+03  2.20500000e+03  2.20600000e+03
   2.20700000e+03  2.20800000e+03  2.20900000e+03  2.21000000e+03
   2.21100000e+03  2.21200000e+03  2.21300000e+03  2.21400000e+03
   2.21500000e+03  2.21600000e+03  2.21700000e+03  2.21800000e+03
   2.21900000e+03  2.22000000e+03  2.22100000e+03  2.22200000e+03
   2.22300000e+03  2.22400000e+03  2.22500000e+03  2.22600000e+03
   2.22700000e+03  2.22800000e+03  2.22900000e+03  2.23000000e+03
   2.23100000e+03  2.23200000e+03  2.23300000e+03  2.23400000e+03]
 [-3.82297880e+04 -3.81512052e+04 -3.82370360e+04 -3.83484252e+04
  -3.83610138e+04 -3.81760008e+04 -3.81454832e+04 -3.82492430e+04
  -3.83583435e+04 -3.82835753e+04 -3.81718046e+04 -3.81679899e+04
  -3.82500060e+04 -3.83163818e+04 -3.83015044e+04 -3.82061369e+04
  -3.81264097e+04 -3.82004148e+04 -3.83228667e+04 -3.83644470e+04
  -3.81973631e+04 -3.80882626e+04 -3.82301695e+04 -3.83461364e+04
  -3.82671721e+04 -3.81687528e+04 -3.81279355e+04 -3.82011778e+04
  -3.82812865e+04 -3.82603057e+04 -3.81748564e+04 -3.80844479e+04
  -3.81588346e+04 -3.82748015e+04 -3.82610686e+04 -3.80958920e+04
  -3.80607968e+04 -3.81683714e+04 -3.82862456e+04 -3.81931669e+04
  -3.80989438e+04 -3.80691891e+04 -3.81401426e+04 -3.82149107e+04]
 [-8.11241924e+04 -8.10421763e+04 -8.12432110e+04 -8.14659896e+04
  -8.13473524e+04 -8.10910045e+04 -8.09826670e+04 -8.12008678e+04
  -8.14236464e+04 -8.13515485e+04 -8.10570536e+04 -8.09426126e+04
  -8.11646282e+04 -8.14144911e+04 -8.13443006e+04 -8.10200510e+04
  -8.09159097e+04 -8.11363994e+04 -8.13671888e+04 -8.12817395e+04
  -8.10227213e+04 -8.09159097e+04 -8.11104594e+04 -8.13568891e+04
  -8.12943280e+04 -8.09788523e+04 -8.08586892e+04 -8.10902415e+04
  -8.13530744e+04 -8.12897504e+04 -8.09849558e+04 -8.08857735e+04
  -8.10856639e+04 -8.13446821e+04 -8.12939465e+04 -8.10097513e+04
  -8.08747109e+04 -8.10890971e+04 -8.13408674e+04 -8.13065351e+04
  -8.09902964e+04 -8.08609780e+04 -8.10776530e+04 -8.13416303e+04]
 [ 2.42210619e+04  2.46090170e+04  2.32895120e+04  2.19955654e+04
   2.25860811e+04  2.40688554e+04  2.46692893e+04  2.33791574e+04
   2.20329495e+04  2.24289154e+04  2.41367570e+04  2.46978995e+04
   2.33394845e+04  2.19570369e+04  2.24556183e+04  2.42069475e+04
   2.46414420e+04  2.33574136e+04  2.20428677e+04  2.26677157e+04
   2.41405717e+04  2.46303793e+04  2.35405193e+04  2.22088072e+04
   2.25399232e+04  2.43057483e+04  2.49363183e+04  2.35985027e+04
   2.22027037e+04  2.26650454e+04  2.44034046e+04  2.48905419e+04
   2.36480938e+04  2.23163818e+04  2.27794864e+04  2.43469470e+04
   2.50366450e+04  2.38414992e+04  2.25166536e+04  2.27321842e+04
   2.45254750e+04  2.51854183e+04  2.39128341e+04  2.25300050e+04]
 [ 4.08401879e+03  4.31824142e+03  3.52859834e+03  2.74276995e+03
   3.16086117e+03  4.03480915e+03  4.56619698e+03  3.80211239e+03
   2.92625706e+03  3.12385857e+03  4.33769640e+03  4.79469757e+03
   3.91426460e+03  3.02772811e+03  3.39393939e+03  4.64172806e+03
   4.85916601e+03  4.10919581e+03  3.33443006e+03  3.87611759e+03
   4.72183678e+03  5.03540519e+03  4.51584293e+03  3.69072312e+03
   3.79791622e+03  5.03845695e+03  5.54619364e+03  4.71077415e+03
   3.80134945e+03  4.11453639e+03  5.33943685e+03  5.63927235e+03
   4.91791240e+03  4.06914145e+03  4.37317312e+03  5.34172568e+03
   5.91545669e+03  5.22957347e+03  4.41246454e+03  4.39110221e+03
   5.68047112e+03  6.20308514e+03  5.41229764e+03  4.51355411e+03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01
   9.00000000e+01  9.00000000e+01  9.00000000e+01  9.00000000e+01]
 [ 1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09
   1.60337279e+09  1.60337279e+09  1.60337279e+09  1.60337279e+09]]
BITalino data  =   [[  4   1   1   1   1 164]
 [  5   1   1   1   1 165]
 [  6   1   1   1   1 165]
 [  7   1   1   1   1 166]
 [  8   1   1   1   1 166]
 [  9   1   1   1   1 167]
 [ 10   1   1   1   1 167]
 [ 11   1   1   1   1 167]
 [ 12   1   1   1   1 167]
 [ 13   1   1   1   1 168]]
Skeleton data  =   [SkeletonKeypoints(joints=[Coordinate(x=390.3812255859375, y=166.875), Coordinate(x=394.1348876953125, y=324.375), Coordinate(x=270.263916015625, y=313.125), Coordinate(x=135.1319580078125, y=433.125), Coordinate(x=-1.0, y=-1.0), Coordinate(x=518.005859375, y=313.125), Coordinate(x=608.0938110351562, y=440.625), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=-1.0, y=-1.0), Coordinate(x=364.1055603027344, y=148.125), Coordinate(x=416.6568908691406, y=151.875), Coordinate(x=330.32257080078125, y=170.625), Coordinate(x=442.93255615234375, y=170.625)], confidences=[0.8604437112808228, 0.612117350101471, 0.47068673372268677, 0.1486717313528061, 0.0, 0.5768590569496155, 0.24532562494277954, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8803948163986206, 0.9058253765106201, 0.8125308156013489, 0.7718129754066467], id=1, id_confirmed_on_cloud=False)]
Time  =   time.struct_time(tm_year=2020, tm_mon=10, tm_mday=22, tm_hour=6, tm_min=19, tm_sec=49, tm_wday=3, tm_yday=296, tm_isdst=1)
BrainBit data  =   [[ 2.23500000e+03  2.23600000e+03  2.23700000e+03  2.23800000e+03
   2.23900000e+03  2.24000000e+03  2.24100000e+03  2.24200000e+03
   2.24300000e+03  2.24400000e+03  2.24500000e+03  2.24600000e+03
   2.24700000e+03  2.24800000e+03  2.24900000e+03  2.25000000e+03
   2.25100000e+03  2.25200000e+03  2.25300000e+03  2.25400000e+03
   2.25500000e+03  2.25600000e+03  2.25700000e+03  2.25800000e+03
   2.25900000e+03  2.26000000e+03  2.26100000e+03  2.26200000e+03
   2.26300000e+03  2.26400000e+03  2.26500000e+03  2.26600000e+03
   2.26700000e+03  2.26800000e+03  2.26900000e+03  2.27000000e+03
   2.27100000e+03  2.27200000e+03  2.27300000e+03  2.27400000e+03
   2.27500000e+03  2.27600000e+03  2.27700000e+03  2.27800000e+03
   2.27900000e+03  2.28000000e+03  2.28100000e+03  2.28200000e+03]
 [-3.81992704e+04 -3.81206876e+04 -3.80356198e+04 -3.80752927e+04
  -3.82099516e+04 -3.81966001e+04 -3.80588894e+04 -3.80260830e+04
  -3.81119138e+04 -3.82168181e+04 -3.81729490e+04 -3.80867368e+04
  -3.80680447e+04 -3.81637937e+04 -3.82019407e+04 -3.82034666e+04
  -3.81187802e+04 -3.80310421e+04 -3.81023770e+04 -3.82141478e+04
  -3.82328398e+04 -3.80676633e+04 -3.80401974e+04 -3.81435758e+04
  -3.82500060e+04 -3.81981260e+04 -3.81336576e+04 -3.81119138e+04
  -3.81866819e+04 -3.82740386e+04 -3.82652648e+04 -3.82000334e+04
  -3.81309873e+04 -3.81580717e+04 -3.82759459e+04 -3.82912047e+04
  -3.81248838e+04 -3.80901700e+04 -3.81912596e+04 -3.82988341e+04
  -3.82503874e+04 -3.81534940e+04 -3.81096250e+04 -3.81775266e+04
  -3.82538207e+04 -3.82694609e+04 -3.81786711e+04 -3.80794888e+04]
 [-8.12844098e+04 -8.09727487e+04 -8.08762368e+04 -8.10780345e+04
  -8.13179792e+04 -8.12844098e+04 -8.10124216e+04 -8.08647927e+04
  -8.10620127e+04 -8.13301862e+04 -8.13031018e+04 -8.10120401e+04
  -8.08670815e+04 -8.11039744e+04 -8.14057173e+04 -8.13412488e+04
  -8.10456095e+04 -8.09494791e+04 -8.11627208e+04 -8.14469161e+04
  -8.13885511e+04 -8.11123668e+04 -8.09666452e+04 -8.11791240e+04
  -8.14453902e+04 -8.14411940e+04 -8.11501323e+04 -8.10005960e+04
  -8.12371075e+04 -8.15235915e+04 -8.14896407e+04 -8.11585247e+04
  -8.10372172e+04 -8.12649548e+04 -8.15251174e+04 -8.14991775e+04
  -8.12210858e+04 -8.10410319e+04 -8.12443554e+04 -8.15388503e+04
  -8.15193954e+04 -8.12100231e+04 -8.10612498e+04 -8.12813580e+04
  -8.15594497e+04 -8.15281692e+04 -8.12233746e+04 -8.10898600e+04]
 [ 2.29282598e+04  2.46784446e+04  2.51793148e+04  2.38872756e+04
   2.25788332e+04  2.29316930e+04  2.45205159e+04  2.51957180e+04
   2.39578476e+04  2.24930024e+04  2.27070071e+04  2.43915790e+04
   2.50789882e+04  2.37968672e+04  2.21279355e+04  2.25300050e+04
   2.42218249e+04  2.47734306e+04  2.35725628e+04  2.21565458e+04
   2.24754548e+04  2.39479293e+04  2.46963736e+04  2.35111461e+04
   2.20405789e+04  2.21565458e+04  2.38308180e+04  2.45537038e+04
   2.32940896e+04  2.17762201e+04  2.20562192e+04  2.37716902e+04
   2.43564838e+04  2.31262428e+04  2.17899530e+04  2.21000882e+04
   2.35565410e+04  2.43446582e+04  2.31998665e+04  2.17163293e+04
   2.18120783e+04  2.34550700e+04  2.42470019e+04  2.30564337e+04
   2.15328422e+04  2.18116968e+04  2.35103831e+04  2.41672746e+04]
 [ 4.75540615e+03  6.02188685e+03  6.30455618e+03  5.47218845e+03
   4.66499774e+03  4.85344396e+03  5.86395823e+03  6.39382018e+03
   5.66788260e+03  4.68903035e+03  4.68750447e+03  5.82848151e+03
   6.37512815e+03  5.53436807e+03  4.25491739e+03  4.52690556e+03
   5.66216055e+03  5.96085163e+03  5.21698496e+03  4.26636149e+03
   4.45900389e+03  5.27725723e+03  5.86853587e+03  5.15633121e+03
   4.13856901e+03  4.02298357e+03  5.15060916e+03  5.72395871e+03
   4.89769449e+03  3.81050473e+03  3.92151253e+03  5.09071836e+03
   5.41649381e+03  4.63791336e+03  3.76243950e+03  3.91998665e+03
   4.74701380e+03  5.39436855e+03  4.71268150e+03  3.68843430e+03
   3.61633646e+03  4.74701380e+03  5.38368739e+03  4.58679637e+03
   3.45993372e+03  3.59077796e+03  4.74853968e+03  5.12962831e+03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
